Preset Table Format
Number of programs = 128
Number of parameters = 42

Parameter	Type	FX Ammonia	PAD Harlem eggplant	BASS First blood	BASS Real man	BASS Deputy of God	PAD Technocracy	PAD Xylophone and I	PAD Old story	RHYTHM Mamma	PAD Cascade of songs	FX Boiling stream	PAD Fell about chairs	PAD Abstraction	PAD Red indicator	PAD Hurrying day	PAD Heavenly beams	PAD Something	PAD Constant hope	PAD Good outcome	PAD At a fire	Auto accompaniment	BASS Birth of a star	PAD Breath of BACH	PAD Rhythm guitar	BASS Main question	PAD Old movie	PAD Policeman	PAD Readout	PAD Tango Resolute	BASS Roar	PAD Seventh I	PAD Severe north	BASS Spell	BASS Spirit	BASS Stone wheel	PAD Share a dinner	BASS Thor	PAD Two giants	BASS Verdict	PAD The chief	PAD Just Calmness	PAD Chaman Dance	PAD Contact to spirits	PAD Android	PAD Flight on freedom	PAD For ever	PAD Harmonic	PAD Here it is good	PAD I speak you	PAD People	PAD Immortality	PAD In the charge	PAD Independent choice	PAD It is a little fear	PAD Last question	PAD Love and pigeons	PAD Magic staff	PAD Handful of keys	PAD Military dream	Mister a Body	PAD Small swing	PAD Casual meeting	PAD Open space	Aroma of the woman	PAD Calculation	RHYTHM Glutton	PAD Breath	PAD Wave turn	PAD Sound paints	BASS Only forward!	PAD Hurdy-gurdy	PAD Uncertainty	BASS RHYTHM Ego	In beat Lives	PAD Balalaika	RHYTHM 33 turns	RHYTHM As guitar	Let's clap in a step	RHYTHM Reciprocity	RHYTHM Returning	PAD Ceiling over	Percussion on teeth	RHYTHM Techno	PAD On all surface	BASS Round an axis	PAD Streamlet	SLOW BASS Anarchy	RHYTHM Commando	RESO Hard Man	PAD Dirty dances	PAD July morning	PAD Wanderer	PAD Wide sleeves	PAD Wisdom	PAD Paper singing	RHYTHM Patron	PAD Childhood	PAD Tree of desires	PAD Easy contact	PAD Prickly animal	PAD Pulsar	PAD Raising of spirit	The elementary phrase	PAD Rise here	Rotating a wheel	PAD For itself	Rudiment of a brain	PAD Sentimental	Shadow of the pianist	Simply Pad	PAD Some friends	PAD Star dust	PAD Stratosphere	PAD Swinging a head	PAD Talk to me	PAD Lucky person	PAD Beautiful girls	The driver of birds	PAD Business plan	PAD The letter	PAD The limits no	PAD The present days	FX Snow Queen	PAD Thoughtless	PAD Good company	PAD Government	PAD Schedule of trains	PAD Sorcerer's birthday	
104		0.009615	0.000000	0.000000	0.000000	0.000000	0.231250	0.000000	0.262500	0.030729	0.000000	0.098438	0.000000	0.004688	0.262500	0.000000	0.000000	0.000000	0.000000	0.316920	0.021875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583681	0.000000	0.000000	0.000000	0.000000	0.176563	0.055469	0.000000	0.000000	0.000000	0.000000	0.000000	0.349639	0.000000	0.000000	0.000000	0.000000	0.114063	0.000000	0.000000	0.218229	0.000000	0.030729	0.000000	0.145313	0.035938	0.000000	0.391406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007292	0.000000	0.207162	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.176563	0.250781	0.000000	0.035938	0.067188	0.000000
105		0.009524	0.000000	0.000000	0.000000	0.000000	0.192188	0.000000	0.259570	0.025521	0.000000	0.098438	0.000000	0.004688	0.259570	0.000000	0.000000	0.000000	0.000000	0.345789	0.043750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088021	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.590625	0.000000	0.000000	0.000000	0.000000	0.171875	0.050000	0.000000	0.000000	0.000000	0.000000	0.000000	0.356250	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.228646	0.000000	0.025521	0.020313	0.145313	0.035938	0.000000	0.356250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.009896	0.000000	0.194792	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.157031	0.264453	0.000000	0.035938	0.067188	0.000000
106		0.009434	0.000000	0.000000	0.000000	0.000000	0.153125	0.000000	0.256641	0.020313	0.000000	0.092857	0.000000	0.004688	0.256641	0.000000	0.000000	0.000000	0.000000	0.373032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085417	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.589915	0.000000	0.000000	0.000000	0.000000	0.167188	0.044531	0.000000	0.000000	0.000000	0.000000	0.000000	0.352344	0.000000	0.000000	0.000000	0.000000	0.086719	0.000000	0.000000	0.239063	0.000000	0.020313	0.012500	0.145313	0.035938	0.000000	0.278125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.182422	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.137500	0.278125	0.000000	0.035938	0.067188	0.000000
107		0.009346	0.000000	0.000000	0.000000	0.000000	0.172656	0.000000	0.253711	0.016927	0.000000	0.087277	0.000000	0.004688	0.253711	0.000000	0.000000	0.000000	0.000000	0.398562	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.589205	0.000000	0.000000	0.000000	0.000000	0.162500	0.039063	0.000000	0.000000	0.000000	0.000000	0.000000	0.348438	0.000000	0.000000	0.000000	0.000000	0.082813	0.000000	0.000000	0.467923	0.000000	0.016927	0.012500	0.145313	0.035938	0.000000	0.246875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.017708	0.000000	0.170052	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.125781	0.278125	0.000000	0.035938	0.067188	0.000000
108		0.009259	0.000000	0.000000	0.000000	0.000000	0.192188	0.000000	0.250781	0.013542	0.000000	0.081696	0.000000	0.004688	0.250781	0.000000	0.000000	0.000000	0.000000	0.422308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079464	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.588494	0.000000	0.000000	0.000000	0.000000	0.157813	0.033594	0.000000	0.000000	0.000000	0.075000	0.000000	0.344531	0.000000	0.000000	0.000000	0.000000	0.075000	0.000000	0.000000	0.458272	0.000000	0.013542	0.004688	0.145313	0.035938	0.000000	0.160938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022917	0.000000	0.157682	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.114063	0.278125	0.000000	0.035938	0.067188	0.000000
109		0.009174	0.000000	0.000000	0.000000	0.000000	0.184375	0.000000	0.247852	0.010156	0.000000	0.076116	0.000000	0.004688	0.247852	0.000000	0.000000	0.000000	0.000000	0.444214	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076116	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.587784	0.000000	0.000000	0.000000	0.000000	0.153125	0.028125	0.114063	0.000000	0.000000	0.059375	0.000000	0.340625	0.000000	0.000000	0.000000	0.000000	0.075000	0.000000	0.000000	0.448621	0.000000	0.010156	0.000000	0.145313	0.035938	0.000000	0.121875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028125	0.000000	0.145313	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.110938	0.278125	0.000000	0.035938	0.067188	0.000000
110		0.009091	0.000000	0.000000	0.000000	0.000000	0.176563	0.000000	0.244922	0.006771	0.000000	0.070536	0.000000	0.004688	0.244922	0.000000	0.000000	0.000000	0.000000	0.464236	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072768	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.587074	0.000000	0.000000	0.000000	0.000000	0.147917	0.025000	0.098438	0.000000	0.000000	0.051563	0.000000	0.336719	0.000000	0.000000	0.000000	0.000000	0.075000	0.000000	0.000000	0.438971	0.000000	0.006771	0.000000	0.145313	0.020313	0.000000	0.098438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.030966	0.000000	0.154861	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.107813	0.278125	0.000000	0.020313	0.067188	0.000000
111		0.009009	0.000000	0.000000	0.000000	0.000000	0.168750	0.000000	0.241992	0.003385	0.000000	0.064955	0.000000	0.004688	0.241992	0.000000	0.000000	0.000000	0.000000	0.482351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069420	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.586364	0.000000	0.000000	0.000000	0.000000	0.142708	0.021875	0.090625	0.000000	0.000000	0.043750	0.000000	0.332813	0.000000	0.000000	0.000000	0.000000	0.069792	0.000000	0.000000	0.429320	0.000000	0.003385	0.000000	0.145313	0.012500	0.000000	0.082813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033807	0.000000	0.164410	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.104688	0.285938	0.000000	0.012500	0.067188	0.000000
112		0.008929	0.000000	0.000000	0.000000	0.000000	0.160938	0.000000	0.239063	0.000000	0.000000	0.059375	0.000000	0.004688	0.239063	0.000000	0.000000	0.000000	0.000000	0.498546	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066071	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.585653	0.000000	0.000000	0.000000	0.000000	0.137500	0.018750	0.082813	0.000000	0.000000	0.043750	0.051563	0.328906	0.000000	0.000000	0.000000	0.000000	0.064583	0.000000	0.000000	0.419669	0.000000	0.000000	0.000000	0.145313	0.002344	0.000000	0.067188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.036648	0.000000	0.173958	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.101563	0.301563	0.000000	0.002344	0.067188	0.000000
113		0.008850	0.000000	0.000000	0.000000	0.000000	0.153125	0.000000	0.246875	0.000000	0.000000	0.059375	0.000000	0.004688	0.246875	0.000000	0.000000	0.000000	0.000000	0.512830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.584943	0.000000	0.000000	0.000000	0.000000	0.131641	0.015625	0.082813	0.000000	0.000000	0.043750	0.051563	0.325000	0.000000	0.000000	0.000000	0.000000	0.059375	0.000000	0.000000	0.410018	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.059375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.039489	0.000000	0.183507	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.098438	0.309375	0.000000	0.000000	0.067188	0.000000
114		0.008772	0.000000	0.000000	0.000000	0.000000	0.176563	0.000000	0.254688	0.000000	0.000000	0.059375	0.000000	0.004688	0.254688	0.000000	0.000000	0.000000	0.000000	0.525224	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.584233	0.000000	0.000000	0.000000	0.000000	0.125781	0.012500	0.098438	0.000000	0.000000	0.043750	0.051563	0.321094	0.000000	0.000000	0.000000	0.000000	0.047656	0.000000	0.000000	0.400368	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.020313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.042330	0.000000	0.193056	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.098438	0.309375	0.000000	0.000000	0.067188	0.000000
115		0.008696	0.000000	0.000000	0.000000	0.000000	0.157031	0.000000	0.303516	0.000000	0.000000	0.051563	0.000000	0.004688	0.303516	0.000000	0.000000	0.000000	0.000000	0.535769	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583523	0.000000	0.000000	0.000000	0.000000	0.119922	0.009375	0.090625	0.000000	0.000000	0.043750	0.051563	0.317188	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.390717	0.000000	0.000000	0.000000	0.145313	0.000000	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.045171	0.000000	0.202604	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.098438	0.311328	0.000000	0.000000	0.067188	0.000000
116		0.008621	0.000000	0.000000	0.000000	0.000000	0.137500	0.000000	0.352344	0.000000	0.000000	0.046875	0.000000	0.004688	0.352344	0.000000	0.000000	0.000000	0.000000	0.544517	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.582813	0.000000	0.000000	0.000000	0.000000	0.114063	0.006250	0.067188	0.000000	0.000000	0.043750	0.051563	0.325000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.381066	0.000000	0.000000	0.028125	0.137500	0.000000	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004688	0.000000	0.000000	0.048011	0.000000	0.212153	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.098438	0.313281	0.000000	0.000000	0.059375	0.000000
117		0.008547	0.000000	0.000000	0.000000	0.000000	0.117969	0.000000	0.401172	0.000000	0.000000	0.042188	0.000000	0.004688	0.401172	0.000000	0.000000	0.000000	0.000000	0.551540	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.607813	0.000000	0.000000	0.000000	0.000000	0.111458	0.003125	0.043750	0.000000	0.000000	0.043750	0.000000	0.332813	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.371415	0.000000	0.000000	0.028125	0.133594	0.000000	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067188	0.000000	0.000000	0.000000	0.050852	0.000000	0.221701	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.098438	0.315234	0.000000	0.000000	0.051563	0.000000
118		0.008475	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.450000	0.000000	0.000000	0.037500	0.000000	0.004688	0.450000	0.000000	0.000000	0.000000	0.000000	0.556922	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.632813	0.000000	0.000000	0.000000	0.000000	0.108854	0.000000	0.000000	0.000000	0.000000	0.512500	0.000000	0.340625	0.000000	0.000000	0.000000	0.000000	0.015234	0.000000	0.000000	0.361765	0.000000	0.000000	0.028125	0.129688	0.000000	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053693	0.000000	0.231250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.098438	0.317188	0.000000	0.000000	0.042969	0.000000
119		0.008403	0.000000	0.000000	0.000000	0.000000	0.101042	0.000000	0.473438	0.000000	0.000000	0.032813	0.000000	0.004688	0.473438	0.000000	0.000000	0.000000	0.000000	0.560764	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657813	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.127083	0.000000	0.000000	0.000000	0.000000	0.010156	0.000000	0.000000	0.352114	0.000000	0.000000	0.028125	0.125781	0.000000	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056534	0.000000	0.252083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.095313	0.340625	0.000000	0.000000	0.034375	0.000000
120		0.008333	0.000000	0.000000	0.000000	0.000000	0.095833	0.000000	0.496875	0.000000	0.000000	0.028125	0.000000	0.004688	0.496875	0.000000	0.000000	0.000000	0.000000	0.563178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.682813	0.000000	0.000000	0.000000	0.000000	0.102344	0.000000	0.000000	0.000000	0.000000	0.106250	0.000000	0.147917	0.000000	0.000000	0.000000	0.000000	0.005078	0.000000	0.000000	0.342463	0.000000	0.000000	0.028125	0.121875	0.000000	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059375	0.000000	0.293750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.092188	0.366667	0.000000	0.000000	0.025781	0.000000
121		0.008264	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.512500	0.000000	0.000000	0.024219	0.000000	0.004688	0.512500	0.000000	0.000000	0.000000	0.000000	0.564289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.707813	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.000000	0.340625	0.000000	0.168750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.332813	0.000000	0.000000	0.028125	0.098438	0.004688	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059375	0.000000	0.266406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.089063	0.392708	0.000000	0.004688	0.017188	0.000000
122		0.008197	0.000000	0.000000	0.000000	0.000000	0.086719	0.000000	0.528125	0.000000	0.000000	0.020313	0.000000	0.004688	0.528125	0.000000	0.000000	0.000000	0.000000	0.564234	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.707813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.434375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.317188	0.000000	0.000000	0.028125	0.086719	0.004688	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.047656	0.000000	0.239063	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020313	0.000000	0.000000	0.085938	0.418750	0.000000	0.004688	0.008594	0.000000
